Most Anomalous Feature,Second Most Anomalous Feature,Third Anomalous Feature 
'protocol_type'_tcp,'service'_smtp,'service'_ssh
'protocol_type'_icmp,'service'_urp_i,'service'_private
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'flag'_RSTR,'land','flag'_SF
'dst_host_count','urgent','srv_diff_host_rate'
'service'_ecr_i,'service'_smtp,'dst_host_srv_count'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'dst_host_srv_count','same_srv_rate','dst_host_same_src_port_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_RSTO,'rerror_rate','srv_rerror_rate'
'service'_shell,'srv_rerror_rate','urgent'
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'dst_bytes','num_failed_logins','num_compromised'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'dst_host_same_src_port_rate','dst_host_same_srv_rate','service'_ftp_data
'protocol_type'_tcp,'service'_smtp,'dst_host_same_src_port_rate'
'service'_urh_i,'protocol_type'_icmp,'service'_red_i
'service'_ftp_data,'dst_host_same_srv_rate','dst_host_srv_count'
'service'_pop_3,'flag'_RSTO,'service'_telnet
'dst_host_count','urgent','srv_diff_host_rate'
'urgent','service'_http,﻿id
'dst_host_same_srv_rate','service'_urh_i,'protocol_type'_icmp
﻿id,'dst_host_count','urgent'
'dst_host_srv_count','dst_host_same_srv_rate','dst_host_same_src_port_rate'
'service'_shell,'urgent','service'_http
'protocol_type'_icmp,'service'_urp_i,'dst_host_srv_count'
'service'_ftp,'land','num_access_files'
'flag'_REJ,'dst_host_srv_diff_host_rate','srv_count'
'land','dst_host_count','diff_srv_rate'
'srv_diff_host_rate','urgent','service'_http
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'num_outbound_cmds','protocol_type'_icmp,'service'_urp_i
'dst_host_count','urgent','same_srv_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'wrong_fragment','service'_ssh,'flag'_RSTO
'same_srv_rate','dst_host_srv_count','urgent'
'rerror_rate','flag'_REJ,'serror_rate'
'same_srv_rate','srv_diff_host_rate','urgent'
'rerror_rate','service'_ftp_data,'dst_host_same_srv_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'urgent','service'_http,'diff_srv_rate'
'num_outbound_cmds','protocol_type'_icmp,'service'_urp_i
'dst_host_count','rerror_rate','num_outbound_cmds'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'service'_telnet,'service'_ftp,'service'_http
'protocol_type'_icmp,'service'_urp_i,'service'_private
'dst_host_count','urgent','srv_diff_host_rate'
'num_outbound_cmds','protocol_type'_icmp,'dst_host_srv_count'
'dst_host_same_srv_rate','service'_urh_i,'dst_host_srv_count'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'dst_host_count','urgent',﻿id
'service'_ssh,'count','is_guest_login'
'srv_diff_host_rate','diff_srv_rate','urgent'
﻿id,'dst_host_count','urgent'
'wrong_fragment','service'_ftp,'same_srv_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'service'_ssh,'srv_rerror_rate','dst_host_srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'count','flag'_S0,'is_guest_login'
'dst_host_count','urgent','srv_diff_host_rate'
'same_srv_rate','srv_diff_host_rate','urgent'
'land','diff_srv_rate','urgent'
'count','flag'_S0,'is_guest_login'
'dst_host_count','urgent',﻿id
'dst_host_count','urgent','srv_diff_host_rate'
'count','flag'_S0,'is_guest_login'
'flag'_RSTR,'srv_count','flag'_SF
'dst_host_count','urgent',﻿id
'protocol_type'_tcp,'service'_smtp,'service'_ssh
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'wrong_fragment','service'_smtp,'service'_ssh
'service'_ecr_i,'service'_urh_i,'num_outbound_cmds'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'service'_ssh,'count','flag'_S0
'service'_ecr_i,'service'_urh_i,'num_outbound_cmds'
'service'_urh_i,'protocol_type'_icmp,'service'_red_i
'service'_ecr_i,'service'_urh_i,'num_outbound_cmds'
'service'_ecr_i,'service'_urh_i,'dst_host_srv_count'
'service'_shell,'same_srv_rate','srv_serror_rate'
'count','flag'_S0,'is_guest_login'
'dst_host_count','urgent','same_srv_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'service'_ftp,'dst_host_diff_srv_rate','land'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'land','diff_srv_rate','urgent'
'dst_host_srv_count','same_srv_rate','dst_host_same_src_port_rate'
'diff_srv_rate','urgent','srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'service'_ftp,'land','dst_host_count'
'protocol_type'_icmp,'service'_urp_i,'service'_private
'dst_host_srv_count','dst_host_same_src_port_rate','service'_ftp_data
'service'_ftp,'land','num_access_files'
'protocol_type'_tcp,'service'_smtp,'service'_ssh
'count','is_guest_login','flag'_S0
'srv_rerror_rate','dst_host_count','urgent'
'wrong_fragment','service'_smtp,'service'_ssh
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'protocol_type'_tcp,'service'_smtp,'dst_host_diff_srv_rate'
'flag'_REJ,'srv_count','serror_rate'
'protocol_type'_tcp,'service'_smtp,'dst_host_diff_srv_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'urgent','service'_http,'srv_serror_rate'
'protocol_type'_icmp,'service'_urp_i,'service'_private
'same_srv_rate','srv_rerror_rate','dst_host_count'
'flag'_RSTR,'srv_count','service'_private
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'diff_srv_rate','urgent','srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'service'_ftp,'land','service'_http
'service'_ssh,'srv_count','flag'_SF
'dst_host_count','urgent','srv_diff_host_rate'
'wrong_fragment','service'_smtp,'service'_ssh
'srv_diff_host_rate','urgent','diff_srv_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'flag'_RSTR,'srv_count','flag'_SF
'count','flag'_S0,'is_guest_login'
'urgent','service'_http,﻿id
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_diff_srv_rate','srv_rerror_rate','count'
'flag'_S0,'count','service'_ftp
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'flag'_RSTO,'service'_telnet,'srv_count'
'srv_rerror_rate','dst_host_count','urgent'
'service'_ecr_i,'service'_urh_i,'num_outbound_cmds'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'serror_rate','dst_host_serror_rate','service'_tim_i
'diff_srv_rate','urgent','srv_diff_host_rate'
'diff_srv_rate','urgent','srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'rerror_rate','dst_host_count','num_outbound_cmds'
'dst_host_count','urgent','srv_diff_host_rate'
'urgent','service'_http,'diff_srv_rate'
'srv_rerror_rate','dst_host_count','urgent'
'dst_host_srv_count','same_srv_rate','dst_host_same_src_port_rate'
'dst_host_count','rerror_rate','num_outbound_cmds'
'count','flag'_S0,'is_guest_login'
'srv_rerror_rate','flag'_REJ,'serror_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'diff_srv_rate','urgent','srv_diff_host_rate'
'service'_domain_u,'protocol_type'_icmp,'is_host_login'
'protocol_type'_icmp,'service'_urp_i,'service'_private
'flag'_RSTR,'srv_count','flag'_SF
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'same_srv_rate','dst_host_same_srv_rate','dst_host_same_src_port_rate'
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'urgent','service'_http,﻿id
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'diff_srv_rate','urgent','dst_host_srv_count'
'wrong_fragment','service'_ftp,'num_access_files'
'service'_shell,'urgent','srv_serror_rate'
'dst_host_count','urgent','same_srv_rate'
'service'_ssh,'count','is_guest_login'
'protocol_type'_icmp,'service'_urp_i,'service'_private
'service'_ecr_i,'service'_urh_i,'num_outbound_cmds'
'protocol_type'_icmp,'service'_urp_i,'service'_private
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'wrong_fragment','service'_smtp,'service'_ssh
'same_srv_rate','urgent','service'_http
'protocol_type'_icmp,'service'_urp_i,'service'_private
'flag'_RSTO,'service'_telnet,'srv_count'
'service'_ftp_data,'dst_host_same_srv_rate','dst_host_srv_count'
'dst_host_count','urgent','srv_diff_host_rate'
'service'_shell,'srv_rerror_rate','service'_http
'service'_ecr_i,'dst_host_same_srv_rate','service'_smtp
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'protocol_type'_tcp,'service'_smtp,'service'_ssh
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'dst_host_srv_count','same_srv_rate','srv_rerror_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'wrong_fragment','service'_smtp,'service'_ssh
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'land','diff_srv_rate','urgent'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'protocol_type'_icmp,'service'_urp_i,'service'_private
'urgent','dst_host_srv_count','diff_srv_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'srv_rerror_rate','service'_domain_u,'protocol_type'_icmp
'land','urgent','srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'srv_diff_host_rate','urgent','service'_http
'dst_host_count','urgent','srv_diff_host_rate'
'protocol_type'_tcp,'service'_smtp,'dst_host_same_src_port_rate'
'service'_shell,'urgent','service'_http
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'flag'_REJ,'dst_host_srv_diff_host_rate','srv_count'
'flag'_RSTO,'srv_serror_rate','service'_tim_i
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'diff_srv_rate','urgent','srv_diff_host_rate'
'flag'_RSTO,'service'_telnet,'srv_count'
'count','flag'_S0,'is_guest_login'
'flag'_RSTR,'dst_host_serror_rate','dst_host_srv_diff_host_rate'
'srv_diff_host_rate','urgent','diff_srv_rate'
'service'_domain_u,'protocol_type'_icmp,'is_host_login'
'urgent','dst_host_srv_count','diff_srv_rate'
'protocol_type'_icmp,'rerror_rate','service'_urp_i
'flag'_RSTR,'srv_count','flag'_SF
'dst_host_count','urgent','srv_diff_host_rate'
'protocol_type'_icmp,'service'_urp_i,'service'_private
'service'_ecr_i,'service'_smtp,'dst_host_srv_count'
'urgent','dst_host_srv_count','diff_srv_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_count','rerror_rate','num_outbound_cmds'
'diff_srv_rate','urgent','srv_diff_host_rate'
'flag'_REJ,'srv_count','serror_rate'
'service'_ecr_i,'service'_urh_i,'num_outbound_cmds'
'service'_ftp,'land','num_access_files'
'rerror_rate','dst_host_count','num_outbound_cmds'
'service'_pop_3,'flag'_RSTO,'service'_telnet
'count','flag'_S0,'is_guest_login'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'flag'_S0,'service'_private,'dst_host_srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'urgent','srv_diff_host_rate','diff_srv_rate'
'same_srv_rate','dst_host_same_srv_rate','service'_ftp_data
'dst_host_count','service'_ssh,'count'
'service'_ssh,'flag'_RSTO,'service'_telnet
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'protocol_type'_icmp,'service'_urp_i,'service'_private
'dst_host_count','urgent','srv_diff_host_rate'
'service'_ssh,'flag'_RSTO,'service'_telnet
'flag'_RSTR,'srv_count','flag'_SF
'wrong_fragment','service'_ftp,'service'_http
'count','flag'_S0,'is_guest_login'
'service'_ecr_i,'service'_smtp,'service'_urp_i
'service'_ftp,'land','same_srv_rate'
﻿id,'same_srv_rate','dst_host_count'
'protocol_type'_tcp,'service'_smtp,'srv_rerror_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'dst_host_same_srv_rate','service'_urh_i,'protocol_type'_icmp
'flag'_RSTO,'is_guest_login','dst_host_srv_diff_host_rate'
'num_outbound_cmds','protocol_type'_icmp,'dst_host_srv_count'
'service'_ftp,'land','num_access_files'
'count','is_guest_login','flag'_S0
'flag'_RSTR,'srv_count','flag'_SF
'count','flag'_S0,'is_guest_login'
'flag'_RSTR,'service'_private,'dst_host_serror_rate'
'same_srv_rate','urgent','service'_http
﻿id,'flag'_S1,'serror_rate'
'urgent','service'_http,'diff_srv_rate'
'service'_ssh,'flag'_RSTO,'service'_telnet
'protocol_type'_tcp,'service'_smtp,'dst_host_diff_srv_rate'
'dst_host_count','urgent',﻿id
'count','flag'_S0,'is_guest_login'
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_srv_count','rerror_rate','protocol_type'_icmp
'srv_diff_host_rate','diff_srv_rate','urgent'
'land','diff_srv_rate','urgent'
'rerror_rate','urgent','service'_http
'urgent','srv_diff_host_rate','diff_srv_rate'
'count','flag'_S0,'is_guest_login'
'service'_ftp,'land','service'_http
'wrong_fragment','service'_smtp,'service'_ssh
'service'_ecr_i,'service'_smtp,'dst_host_srv_count'
'flag'_RSTO,'service'_telnet,'srv_count'
'flag'_REJ,'dst_host_srv_diff_host_rate','dst_host_serror_rate'
'service'_telnet,'service'_ssh,'service'_ftp
'num_outbound_cmds','protocol_type'_icmp,'service'_urp_i
'dst_host_srv_count','dst_host_count','urgent'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'service'_shell,'srv_rerror_rate','service'_http
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'count','is_guest_login','flag'_S0
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'service'_ssh,'count','flag'_S0
'wrong_fragment','service'_ssh,'flag'_RSTO
'srv_rerror_rate','dst_host_count','urgent'
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'count','flag'_S0,'is_guest_login'
'dst_host_srv_count','dst_host_count','urgent'
'protocol_type'_icmp,'service'_smtp,'dst_host_srv_count'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'count','flag'_S0,'is_guest_login'
'count','flag'_S0,'is_guest_login'
'service'_ssh,'dst_host_rerror_rate','srv_count'
'dst_host_count','rerror_rate','num_outbound_cmds'
'flag'_RSTO,'service'_telnet,'srv_count'
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'flag'_REJ,'service'_private,'dst_host_srv_diff_host_rate'
'src_bytes','dst_bytes','service'_X11
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'service'_other,'rerror_rate','protocol_type'_icmp
'protocol_type'_icmp,'service'_urp_i,'dst_host_srv_count'
'count','flag'_S0,'is_guest_login'
'protocol_type'_icmp,'service'_urp_i,'service'_private
'protocol_type'_icmp,'service'_urp_i,'service'_private
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_same_srv_rate','service'_finger,'dst_host_srv_count'
'srv_diff_host_rate','diff_srv_rate','urgent'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'urgent','service'_http,'srv_diff_host_rate'
'srv_diff_host_rate','urgent','diff_srv_rate'
'service'_ecr_i,'service'_urh_i,'num_outbound_cmds'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'dst_host_srv_count','dst_host_same_srv_rate','same_srv_rate'
'wrong_fragment','service'_ftp,'service'_http
'flag'_REJ,'srv_count','dst_host_srv_diff_host_rate'
'count','flag'_S0,'is_guest_login'
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_RSTO,'rerror_rate','srv_rerror_rate'
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'dst_host_count','urgent','srv_diff_host_rate'
'count','flag'_S0,'is_guest_login'
'count','flag'_S0,'is_guest_login'
'protocol_type'_tcp,'service'_smtp,'service'_ssh
'dst_host_count','urgent','srv_diff_host_rate'
'num_outbound_cmds','protocol_type'_icmp,'service'_urp_i
'urgent','service'_http,'diff_srv_rate'
'service'_ftp,'rerror_rate','land'
'service'_shell,'dst_host_srv_diff_host_rate','urgent'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'service'_ecr_i,'service'_smtp,'dst_host_srv_count'
'dst_host_count','urgent','srv_diff_host_rate'
'service'_ecr_i,'service'_urh_i,'num_outbound_cmds'
'land','srv_rerror_rate','urgent'
'service'_ftp_data,'dst_host_same_src_port_rate','dst_host_srv_count'
'srv_count','flag'_S0,'srv_serror_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'count','flag'_S0,'is_guest_login'
'diff_srv_rate','urgent','srv_diff_host_rate'
'count','flag'_S0,'is_guest_login'
'service'_ssh,'flag'_RSTO,'service'_telnet
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'dst_host_srv_count','dst_host_same_src_port_rate','service'_ftp_data
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'flag'_RSTR,'srv_count','flag'_SF
'diff_srv_rate','urgent','srv_diff_host_rate'
